1,1,10248,2007-02-09
2,55,4248,2007-02-09
3,95,1368,2007-03-12
4,69,1738,2008-04-09
5,71,350,2008-04-09
6,72,351,2008-04-09
7,74,368,2008-04-09
8,75,367,2008-04-09
9,76,351,2008-04-09
10,77,341,2008-04-09
11,79,1528,2008-04-09
12,82,342,2008-04-09
13,83,341,2008-04-09
14,84,348,2008-04-09
15,85,3168,2008-04-09
16,87,1708,2008-04-09
17,88,2968,2008-04-09
18,90,1528,2008-04-09
19,91,1568,2008-04-09
20,96,343,2007-03-12
21,93,365,2008-04-09
22,94,361,2008-04-09
23,95,1428,2008-04-09
24,96,342,2008-04-09
25,97,339,2008-04-09
26,97,355,2007-03-12
27,99,352,2008-04-09
28,100,3118,2008-04-09
29,101,1968,2008-04-09
30,102,1928,2008-04-09
31,104,1688,2008-04-09
32,106,1738,2008-04-09
33,107,341,2008-04-09
34,108,349,2008-04-09
35,99,369,2007-03-12
36,109,1508,2008-04-09
37,100,3018,2007-03-12
38,101,1908,2007-03-12
39,112,348,2008-04-09
40,113,342,2008-04-09
41,114,3198,2008-04-09
42,102,1828,2007-03-12
43,116,1668,2008-04-09
44,117,347,2008-04-09
45,119,1368,2008-04-09
46,121,359,2008-04-09
47,122,363,2008-04-09
48,123,3348,2008-04-09
49,124,1598,2008-04-09
50,125,1938,2008-04-09
51,126,1998,2008-04-09
52,127,1638,2008-04-09
53,128,1568,2008-04-09
54,129,351,2008-04-09
55,130,355,2008-04-09
56,131,1318,2008-04-09
57,133,343,2008-04-09
58,134,340,2008-04-09
59,135,2878,2008-04-09
60,104,1628,2007-03-12
61,136,1528,2008-04-09
62,137,341,2008-04-09
63,138,3028,2008-04-09
64,139,1528,2008-04-09
65,140,345,2008-04-09
66,141,1448,2008-04-09
67,142,342,2008-04-09
68,106,1698,2007-03-12
69,143,2868,2008-04-09
70,145,1718,2008-04-09
71,147,3138,2008-04-09
72,148,1648,2008-04-09
73,149,255,2008-04-09
74,150,1388,2008-04-09
75,151,3048,2008-04-09
76,152,1638,2008-04-09
77,153,58,2008-04-09
78,155,1378,2008-04-09
79,156,59,2008-04-09
80,157,3338,2008-04-09
81,158,1658,2008-04-09
82,160,1598,2008-04-09
83,161,1668,2008-04-09
84,162,57,2008-04-09
85,107,343,2007-03-12
86,163,57,2008-04-09
87,164,60,2008-04-09
88,108,355,2007-03-12
89,166,1408,2008-04-09
90,168,59,2008-04-09
91,169,57,2008-04-09
92,170,58,2008-04-09
93,172,2638,2008-04-09
94,173,1908,2008-04-09
95,109,1458,2007-03-12
96,174,1608,2008-04-09
97,175,1628,2008-04-09
98,176,59,2008-04-09
99,177,56,2008-04-09
100,178,1758,2008-04-09
101,179,56,2008-04-09
102,180,58,2008-04-09
103,181,57,2008-04-09
104,182,3358,2008-04-09
105,183,1598,2008-04-09
106,184,2668,2008-04-09
107,185,1648,2008-04-09
108,187,59,2008-04-09
109,188,56,2008-04-09
110,189,56,2008-04-09
111,190,1368,2008-04-09
112,191,58,2008-04-09
113,192,58,2008-04-09
114,193,3008,2008-04-09
115,194,1918,2008-04-09
116,195,1978,2008-04-09
117,196,1778,2008-04-09
118,197,1598,2008-04-09
119,198,1698,2008-04-09
120,199,59,2008-04-09
121,200,57,2008-04-09
122,202,58,2008-04-09
123,203,56,2008-04-09
124,205,1708,2008-04-09
125,4,59,2008-04-09
126,5,59,2008-04-09
127,6,56,2008-04-09
128,7,3048,2008-04-09
129,8,1848,2008-04-09
130,9,1988,2008-04-09
131,10,1758,2008-04-09
132,112,345,2007-03-12
133,11,1678,2008-04-09
134,12,56,2008-04-09
135,13,58,2008-04-09
136,113,363,2007-03-12
137,14,1628,2008-04-09
138,15,60,2008-04-09
139,16,57,2008-04-09
140,17,2738,2008-04-09
141,114,3158,2007-03-12
142,18,1618,2008-04-09
143,20,1408,2008-04-09
144,22,3418,2008-04-09
145,23,1728,2008-04-09
146,24,57,2008-04-09
147,1,10458,2008-05-10
148,43,5038,2008-05-10
149,132,6358,2008-05-10
150,146,6258,2008-05-10
151,167,3678,2008-05-10
152,186,3398,2008-05-10
153,2,6928,2008-05-10
154,19,3958,2008-05-10
155,25,3928,2008-05-10
156,27,3548,2008-05-10
157,28,3928,2008-05-10
158,29,4558,2008-05-10
159,30,3508,2008-05-10
160,35,3658,2008-05-10
161,38,3888,2008-05-10
162,42,3918,2008-05-10
163,52,4298,2008-05-10
164,55,4568,2008-05-10
165,57,4098,2008-05-10
166,60,3548,2008-05-10
167,62,4468,2008-05-10
168,63,3608,2008-05-10
169,67,4318,2008-05-10
170,68,3788,2008-05-10
171,70,4418,2008-05-10
172,73,3428,2008-05-10
173,78,4228,2008-05-10
174,80,3888,2008-05-10
175,81,3618,2008-05-10
176,86,4498,2008-05-10
177,89,4128,2008-05-10
178,92,3638,2008-05-10
179,98,4478,2008-05-10
180,103,4888,2008-05-10
181,105,5328,2008-05-10
182,110,6158,2008-05-10
183,111,7478,2008-05-10
184,115,6128,2008-05-10
185,118,7218,2008-05-10
186,120,2808,2008-05-10
187,144,1748,2008-05-10
188,154,350,2008-05-10
189,159,356,2008-05-10
190,165,350,2008-05-10
191,171,1578,2008-05-10
192,201,366,2008-05-10
193,204,360,2008-05-10
194,3,3188,2008-05-10
195,116,1648,2007-03-12
196,21,1578,2008-05-10
197,26,357,2008-05-10
198,57,3808,2007-02-09
199,31,3258,2008-05-10
200,32,1638,2008-05-10
201,33,1938,2008-05-10
202,34,1848,2008-05-10
